# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 05:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 993552208,209 ops/s
# Warmup Iteration   2: 994335282,161 ops/s
# Warmup Iteration   3: 996339179,898 ops/s
# Warmup Iteration   4: 996320291,407 ops/s
# Warmup Iteration   5: 996330423,741 ops/s
Iteration   1: 996326088,216 ops/s
Iteration   2: 996313867,943 ops/s
Iteration   3: 996342079,511 ops/s
Iteration   4: 996346176,633 ops/s
Iteration   5: 996235155,708 ops/s

# Run progress: 0,56% complete, ETA 04:59:27
# Fork: 2 of 5
# Warmup Iteration   1: 993648105,358 ops/s
# Warmup Iteration   2: 994514973,409 ops/s
# Warmup Iteration   3: 996294692,863 ops/s
# Warmup Iteration   4: 996317114,858 ops/s
# Warmup Iteration   5: 996337874,769 ops/s
Iteration   1: 996322046,725 ops/s
Iteration   2: 996291556,425 ops/s
Iteration   3: 996275909,124 ops/s
Iteration   4: 996292761,879 ops/s
Iteration   5: 996306473,321 ops/s

# Run progress: 1,11% complete, ETA 04:57:44
# Fork: 3 of 5
# Warmup Iteration   1: 993761183,401 ops/s
# Warmup Iteration   2: 993401003,089 ops/s
# Warmup Iteration   3: 996323465,651 ops/s
# Warmup Iteration   4: 996324371,882 ops/s
# Warmup Iteration   5: 996351939,025 ops/s
Iteration   1: 996349199,791 ops/s
Iteration   2: 996346159,385 ops/s
Iteration   3: 996349789,806 ops/s
Iteration   4: 996215440,617 ops/s
Iteration   5: 996272872,345 ops/s

# Run progress: 1,67% complete, ETA 04:56:01
# Fork: 4 of 5
# Warmup Iteration   1: 993571049,767 ops/s
# Warmup Iteration   2: 994397050,664 ops/s
# Warmup Iteration   3: 996347320,625 ops/s
# Warmup Iteration   4: 996326298,192 ops/s
# Warmup Iteration   5: 996299002,564 ops/s
Iteration   1: 996353866,314 ops/s
Iteration   2: 996131130,132 ops/s
Iteration   3: 996208860,895 ops/s
Iteration   4: 996369168,695 ops/s
Iteration   5: 996215394,595 ops/s

# Run progress: 2,22% complete, ETA 04:54:21
# Fork: 5 of 5
# Warmup Iteration   1: 993684348,360 ops/s
# Warmup Iteration   2: 994064815,496 ops/s
# Warmup Iteration   3: 996352853,170 ops/s
# Warmup Iteration   4: 996324258,244 ops/s
# Warmup Iteration   5: 996351405,085 ops/s
Iteration   1: 996348210,878 ops/s
Iteration   2: 996317388,360 ops/s
Iteration   3: 996267631,036 ops/s
Iteration   4: 996329405,482 ops/s
Iteration   5: 996263991,500 ops/s


Result "test.MyBenchmark.closure11FreeVariables3MillionCalls":
  996295625,013 ±(99.9%) 43826,424 ops/s [Average]
  (min, avg, max) = (996131130,132, 996295625,013, 996369168,695), stdev = 58507,022
  CI (99.9%): [996251798,589, 996339451,437] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionInstantiations

# Run progress: 2,78% complete, ETA 04:52:41
# Fork: 1 of 5
# Warmup Iteration   1: 41,194 ops/s
# Warmup Iteration   2: 41,554 ops/s
# Warmup Iteration   3: 41,678 ops/s
# Warmup Iteration   4: 41,621 ops/s
# Warmup Iteration   5: 41,709 ops/s
Iteration   1: 41,616 ops/s
Iteration   2: 41,594 ops/s
Iteration   3: 41,610 ops/s
Iteration   4: 41,661 ops/s
Iteration   5: 41,655 ops/s

# Run progress: 3,33% complete, ETA 04:51:05
# Fork: 2 of 5
# Warmup Iteration   1: 41,007 ops/s
# Warmup Iteration   2: 41,329 ops/s
# Warmup Iteration   3: 41,452 ops/s
# Warmup Iteration   4: 41,453 ops/s
# Warmup Iteration   5: 41,442 ops/s
Iteration   1: 41,445 ops/s
Iteration   2: 41,467 ops/s
Iteration   3: 41,468 ops/s
Iteration   4: 41,428 ops/s
Iteration   5: 41,425 ops/s

# Run progress: 3,89% complete, ETA 04:49:28
# Fork: 3 of 5
# Warmup Iteration   1: 41,017 ops/s
# Warmup Iteration   2: 41,468 ops/s
# Warmup Iteration   3: 41,463 ops/s
# Warmup Iteration   4: 41,457 ops/s
# Warmup Iteration   5: 41,501 ops/s
Iteration   1: 41,478 ops/s
Iteration   2: 41,454 ops/s
Iteration   3: 41,451 ops/s
Iteration   4: 41,504 ops/s
Iteration   5: 41,449 ops/s

# Run progress: 4,44% complete, ETA 04:47:50
# Fork: 4 of 5
# Warmup Iteration   1: 41,167 ops/s
# Warmup Iteration   2: 41,585 ops/s
# Warmup Iteration   3: 41,569 ops/s
# Warmup Iteration   4: 41,580 ops/s
# Warmup Iteration   5: 41,572 ops/s
Iteration   1: 41,613 ops/s
Iteration   2: 41,603 ops/s
Iteration   3: 41,586 ops/s
Iteration   4: 41,616 ops/s
Iteration   5: 41,550 ops/s

# Run progress: 5,00% complete, ETA 04:46:10
# Fork: 5 of 5
# Warmup Iteration   1: 41,228 ops/s
# Warmup Iteration   2: 41,656 ops/s
# Warmup Iteration   3: 41,751 ops/s
# Warmup Iteration   4: 41,770 ops/s
# Warmup Iteration   5: 41,775 ops/s
Iteration   1: 41,765 ops/s
Iteration   2: 41,688 ops/s
Iteration   3: 41,739 ops/s
Iteration   4: 41,718 ops/s
Iteration   5: 41,756 ops/s


Result "test.MyBenchmark.closure11FreeVariables3MillionInstantiations":
  41,574 ±(99.9%) 0,083 ops/s [Average]
  (min, avg, max) = (41,425, 41,574, 41,765), stdev = 0,111
  CI (99.9%): [41,490, 41,657] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 5,56% complete, ETA 04:44:31
# Fork: 1 of 5
# Warmup Iteration   1: 993472171,188 ops/s
