# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 785,319 ops/s
# Warmup Iteration   2: 793,120 ops/s
# Warmup Iteration   3: 793,154 ops/s
# Warmup Iteration   4: 793,159 ops/s
# Warmup Iteration   5: 793,085 ops/s
Iteration   1: 793,149 ops/s
Iteration   2: 793,114 ops/s
Iteration   3: 792,921 ops/s
Iteration   4: 793,171 ops/s
Iteration   5: 793,163 ops/s

# Run progress: 1,67% complete, ETA 01:38:43
# Fork: 2 of 5
# Warmup Iteration   1: 785,402 ops/s
# Warmup Iteration   2: 793,138 ops/s
# Warmup Iteration   3: 793,145 ops/s
# Warmup Iteration   4: 793,138 ops/s
# Warmup Iteration   5: 793,142 ops/s
Iteration   1: 793,121 ops/s
Iteration   2: 793,089 ops/s
Iteration   3: 792,984 ops/s
Iteration   4: 793,200 ops/s
Iteration   5: 793,126 ops/s

# Run progress: 3,33% complete, ETA 01:37:01
# Fork: 3 of 5
# Warmup Iteration   1: 785,246 ops/s
# Warmup Iteration   2: 793,135 ops/s
# Warmup Iteration   3: 793,124 ops/s
# Warmup Iteration   4: 793,123 ops/s
# Warmup Iteration   5: 793,135 ops/s
Iteration   1: 793,009 ops/s
Iteration   2: 793,115 ops/s
Iteration   3: 793,134 ops/s
Iteration   4: 793,172 ops/s
Iteration   5: 793,137 ops/s

# Run progress: 5,00% complete, ETA 01:35:20
# Fork: 4 of 5
# Warmup Iteration   1: 785,505 ops/s
# Warmup Iteration   2: 793,169 ops/s
# Warmup Iteration   3: 793,174 ops/s
# Warmup Iteration   4: 793,160 ops/s
# Warmup Iteration   5: 793,092 ops/s
Iteration   1: 793,147 ops/s
