# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4057,930 ops/s
# Warmup Iteration   2: 4039,035 ops/s
# Warmup Iteration   3: 4049,134 ops/s
# Warmup Iteration   4: 3979,573 ops/s
# Warmup Iteration   5: 3980,811 ops/s
Iteration   1: 3981,372 ops/s
Iteration   2: 3981,348 ops/s
Iteration   3: 3981,425 ops/s
Iteration   4: 3981,379 ops/s
Iteration   5: 3981,141 ops/s

# Run progress: 0,87% complete, ETA 03:10:49
# Fork: 2 of 5
# Warmup Iteration   1: 4062,800 ops/s
# Warmup Iteration   2: 4039,834 ops/s
# Warmup Iteration   3: 4048,809 ops/s
# Warmup Iteration   4: 3981,393 ops/s
# Warmup Iteration   5: 3981,390 ops/s
Iteration   1: 3981,409 ops/s
Iteration   2: 3981,390 ops/s
Iteration   3: 3980,426 ops/s
Iteration   4: 3981,373 ops/s
Iteration   5: 3981,043 ops/s

# Run progress: 1,74% complete, ETA 03:09:04
# Fork: 3 of 5
# Warmup Iteration   1: 4059,667 ops/s
# Warmup Iteration   2: 4039,742 ops/s
# Warmup Iteration   3: 4048,820 ops/s
# Warmup Iteration   4: 3981,426 ops/s
# Warmup Iteration   5: 3981,391 ops/s
Iteration   1: 3981,425 ops/s
Iteration   2: 3981,384 ops/s
Iteration   3: 3981,264 ops/s
Iteration   4: 3981,078 ops/s
Iteration   5: 3981,443 ops/s

# Run progress: 2,61% complete, ETA 03:07:21
# Fork: 4 of 5
# Warmup Iteration   1: 4062,716 ops/s
# Warmup Iteration   2: 4039,339 ops/s
# Warmup Iteration   3: 4048,812 ops/s
# Warmup Iteration   4: 3976,014 ops/s
# Warmup Iteration   5: 3981,434 ops/s
Iteration   1: 3981,470 ops/s
Iteration   2: 3981,263 ops/s
Iteration   3: 3981,132 ops/s
Iteration   4: 3981,156 ops/s
Iteration   5: 3980,764 ops/s

# Run progress: 3,48% complete, ETA 03:05:41
# Fork: 5 of 5
# Warmup Iteration   1: 4061,882 ops/s
# Warmup Iteration   2: 4039,506 ops/s
# Warmup Iteration   3: 4047,985 ops/s
# Warmup Iteration   4: 3981,152 ops/s
# Warmup Iteration   5: 3980,788 ops/s
Iteration   1: 3981,129 ops/s
Iteration   2: 3981,297 ops/s
Iteration   3: 3981,025 ops/s
Iteration   4: 3980,209 ops/s
Iteration   5: 3981,407 ops/s


Result "test.MyBenchmark.closure10FreeVariables3MillionCalls":
  3981,190 ±(99.9%) 0,236 ops/s [Average]
  (min, avg, max) = (3980,209, 3981,190, 3981,470), stdev = 0,315
  CI (99.9%): [3980,954, 3981,426] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 4,35% complete, ETA 03:04:00
# Fork: 1 of 5
# Warmup Iteration   1: 4062,304 ops/s
# Warmup Iteration   2: 4039,771 ops/s
# Warmup Iteration   3: 4048,862 ops/s
# Warmup Iteration   4: 3981,323 ops/s
# Warmup Iteration   5: 3981,003 ops/s
Iteration   1: 3981,156 ops/s
Iteration   2: 3980,761 ops/s
Iteration   3: 3980,983 ops/s
Iteration   4: 3981,162 ops/s
Iteration   5: 3981,197 ops/s

# Run progress: 5,22% complete, ETA 03:02:20
# Fork: 2 of 5
# Warmup Iteration   1: 4061,765 ops/s
# Warmup Iteration   2: 4039,552 ops/s
# Warmup Iteration   3: 4049,139 ops/s
# Warmup Iteration   4: 3981,451 ops/s
# Warmup Iteration   5: 3981,416 ops/s
Iteration   1: 3980,935 ops/s
Iteration   2: 3981,095 ops/s
Iteration   3: 3980,776 ops/s
Iteration   4: 3981,411 ops/s
Iteration   5: 3981,078 ops/s

# Run progress: 6,09% complete, ETA 03:00:40
# Fork: 3 of 5
# Warmup Iteration   1: 4061,867 ops/s
# Warmup Iteration   2: 4039,870 ops/s
# Warmup Iteration   3: 4048,682 ops/s
# Warmup Iteration   4: 3981,422 ops/s
# Warmup Iteration   5: 3981,396 ops/s
Iteration   1: 3981,395 ops/s
Iteration   2: 3981,418 ops/s
Iteration   3: 3980,546 ops/s
Iteration   4: 3980,954 ops/s
Iteration   5: 3981,082 ops/s

# Run progress: 6,96% complete, ETA 02:58:59
# Fork: 4 of 5
# Warmup Iteration   1: 4061,816 ops/s
# Warmup Iteration   2: 4039,650 ops/s
# Warmup Iteration   3: 4049,136 ops/s
# Warmup Iteration   4: 3981,441 ops/s
# Warmup Iteration   5: 3981,409 ops/s
Iteration   1: 3981,468 ops/s
Iteration   2: 3979,334 ops/s
Iteration   3: 3981,161 ops/s
Iteration   4: 3981,511 ops/s
Iteration   5: 3981,086 ops/s

# Run progress: 7,83% complete, ETA 02:57:18
# Fork: 5 of 5
# Warmup Iteration   1: 4054,951 ops/s
# Warmup Iteration   2: 4038,963 ops/s
# Warmup Iteration   3: 4048,454 ops/s
# Warmup Iteration   4: 3976,227 ops/s
# Warmup Iteration   5: 3981,476 ops/s
Iteration   1: 3981,480 ops/s
Iteration   2: 3981,218 ops/s
Iteration   3: 3981,526 ops/s
Iteration   4: 3981,420 ops/s
Iteration   5: 3981,466 ops/s


Result "test.MyBenchmark.closure11FreeVariables3MillionCalls":
  3981,105 ±(99.9%) 0,338 ops/s [Average]
  (min, avg, max) = (3979,334, 3981,105, 3981,526), stdev = 0,451
  CI (99.9%): [3980,767, 3981,443] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure12FreeVariables3MillionCalls

# Run progress: 8,70% complete, ETA 02:55:38
# Fork: 1 of 5
# Warmup Iteration   1: 4061,556 ops/s
# Warmup Iteration   2: 4039,441 ops/s
# Warmup Iteration   3: 4048,733 ops/s
# Warmup Iteration   4: 3981,441 ops/s
# Warmup Iteration   5: 3981,434 ops/s
Iteration   1: 3981,435 ops/s
Iteration   2: 3981,422 ops/s
Iteration   3: 3981,376 ops/s
Iteration   4: 3980,977 ops/s
Iteration   5: 3981,220 ops/s

# Run progress: 9,57% complete, ETA 02:53:57
# Fork: 2 of 5
# Warmup Iteration   1: 4060,701 ops/s
# Warmup Iteration   2: 4038,870 ops/s
# Warmup Iteration   3: 4048,642 ops/s
# Warmup Iteration   4: 3981,184 ops/s
# Warmup Iteration   5: 3981,198 ops/s
Iteration   1: 3981,252 ops/s
Iteration   2: 3981,232 ops/s
Iteration   3: 3981,080 ops/s
Iteration   4: 3981,221 ops/s
Iteration   5: 3981,218 ops/s

# Run progress: 10,43% complete, ETA 02:52:17
# Fork: 3 of 5
# Warmup Iteration   1: 4061,648 ops/s
# Warmup Iteration   2: 4039,437 ops/s
# Warmup Iteration   3: 4048,209 ops/s
# Warmup Iteration   4: 3981,193 ops/s
# Warmup Iteration   5: 3981,226 ops/s
Iteration   1: 3981,182 ops/s
Iteration   2: 3980,993 ops/s
Iteration   3: 3981,194 ops/s
Iteration   4: 3981,211 ops/s
Iteration   5: 3981,187 ops/s

# Run progress: 11,30% complete, ETA 02:50:36
# Fork: 4 of 5
# Warmup Iteration   1: 4060,248 ops/s
# Warmup Iteration   2: 4039,412 ops/s
# Warmup Iteration   3: 4047,864 ops/s
# Warmup Iteration   4: 3981,055 ops/s
# Warmup Iteration   5: 3981,150 ops/s
Iteration   1: 3981,216 ops/s
Iteration   2: 3981,163 ops/s
Iteration   3: 3981,325 ops/s
Iteration   4: 3981,047 ops/s
Iteration   5: 3981,362 ops/s

# Run progress: 12,17% complete, ETA 02:48:56
# Fork: 5 of 5
# Warmup Iteration   1: 4060,194 ops/s
# Warmup Iteration   2: 4039,624 ops/s
# Warmup Iteration   3: 4048,497 ops/s
# Warmup Iteration   4: 3981,120 ops/s
# Warmup Iteration   5: 3981,242 ops/s
Iteration   1: 3981,240 ops/s
Iteration   2: 3981,217 ops/s
Iteration   3: 3980,816 ops/s
Iteration   4: 3981,225 ops/s
Iteration   5: 3981,204 ops/s


Result "test.MyBenchmark.closure12FreeVariables3MillionCalls":
  3981,201 ±(99.9%) 0,104 ops/s [Average]
