# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 00:41:40
# Fork: 1 of 5
# Warmup Iteration   1: 40,859 ops/s
# Warmup Iteration   2: 42,444 ops/s
# Warmup Iteration   3: 42,678 ops/s
# Warmup Iteration   4: 41,686 ops/s
# Warmup Iteration   5: 40,684 ops/s
Iteration   1: 41,818 ops/s
Iteration   2: 42,761 ops/s
Iteration   3: 42,728 ops/s
Iteration   4: 42,486 ops/s
Iteration   5: 42,055 ops/s

# Run progress: 4,00% complete, ETA 00:40:11
# Fork: 2 of 5
# Warmup Iteration   1: 41,365 ops/s
# Warmup Iteration   2: 41,148 ops/s
# Warmup Iteration   3: 41,019 ops/s
# Warmup Iteration   4: 41,237 ops/s
# Warmup Iteration   5: 41,530 ops/s
Iteration   1: 41,315 ops/s
Iteration   2: 41,837 ops/s
Iteration   3: 41,509 ops/s
Iteration   4: 40,804 ops/s
Iteration   5: 42,061 ops/s

# Run progress: 8,00% complete, ETA 00:38:31
# Fork: 3 of 5
# Warmup Iteration   1: 41,937 ops/s
# Warmup Iteration   2: 42,154 ops/s
# Warmup Iteration   3: 42,238 ops/s
# Warmup Iteration   4: 42,223 ops/s
# Warmup Iteration   5: 42,218 ops/s
Iteration   1: 40,610 ops/s
Iteration   2: 41,656 ops/s
Iteration   3: 41,907 ops/s
Iteration   4: 42,293 ops/s
Iteration   5: 40,452 ops/s

# Run progress: 12,00% complete, ETA 00:36:50
# Fork: 4 of 5
# Warmup Iteration   1: 41,348 ops/s
# Warmup Iteration   2: 41,137 ops/s
# Warmup Iteration   3: 40,983 ops/s
# Warmup Iteration   4: 41,042 ops/s
# Warmup Iteration   5: 40,700 ops/s
Iteration   1: 39,863 ops/s
Iteration   2: 40,323 ops/s
Iteration   3: 40,975 ops/s
Iteration   4: 41,640 ops/s
Iteration   5: 42,024 ops/s

# Run progress: 16,00% complete, ETA 00:35:10
# Fork: 5 of 5
# Warmup Iteration   1: 41,423 ops/s
# Warmup Iteration   2: 41,059 ops/s
# Warmup Iteration   3: 42,150 ops/s
# Warmup Iteration   4: 40,893 ops/s
# Warmup Iteration   5: 42,406 ops/s
Iteration   1: 42,895 ops/s
Iteration   2: 41,041 ops/s
Iteration   3: 41,366 ops/s
Iteration   4: 41,813 ops/s
Iteration   5: 42,898 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  41,645 ±(99.9%) 0,621 ops/s [Average]
  (min, avg, max) = (39,863, 41,645, 42,898), stdev = 0,828
  CI (99.9%): [41,025, 42,266] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure16FreeVariables3MillionCalls

# Run progress: 20,00% complete, ETA 00:33:29
# Fork: 1 of 5
# Warmup Iteration   1: 36,207 ops/s
# Warmup Iteration   2: 36,631 ops/s
# Warmup Iteration   3: 36,273 ops/s
# Warmup Iteration   4: 36,889 ops/s
# Warmup Iteration   5: 36,449 ops/s
Iteration   1: 36,590 ops/s
Iteration   2: 36,930 ops/s
Iteration   3: 36,331 ops/s
Iteration   4: 36,452 ops/s
Iteration   5: 36,337 ops/s

# Run progress: 24,00% complete, ETA 00:31:49
# Fork: 2 of 5
# Warmup Iteration   1: 35,891 ops/s
# Warmup Iteration   2: 36,713 ops/s
# Warmup Iteration   3: 36,422 ops/s
# Warmup Iteration   4: 36,985 ops/s
# Warmup Iteration   5: 36,608 ops/s
Iteration   1: 36,554 ops/s
Iteration   2: 36,179 ops/s
Iteration   3: 36,542 ops/s
Iteration   4: 36,427 ops/s
Iteration   5: 36,417 ops/s

# Run progress: 28,00% complete, ETA 00:30:08
# Fork: 3 of 5
# Warmup Iteration   1: 36,085 ops/s
# Warmup Iteration   2: 36,759 ops/s
# Warmup Iteration   3: 36,988 ops/s
# Warmup Iteration   4: 36,978 ops/s
# Warmup Iteration   5: 36,449 ops/s
Iteration   1: 36,087 ops/s
Iteration   2: 36,441 ops/s
Iteration   3: 36,979 ops/s
Iteration   4: 36,791 ops/s
Iteration   5: 36,785 ops/s

# Run progress: 32,00% complete, ETA 00:28:28
# Fork: 4 of 5
# Warmup Iteration   1: 35,970 ops/s
# Warmup Iteration   2: 36,220 ops/s
# Warmup Iteration   3: 36,592 ops/s
# Warmup Iteration   4: 36,129 ops/s
# Warmup Iteration   5: 36,461 ops/s
Iteration   1: 36,214 ops/s
Iteration   2: 36,721 ops/s
Iteration   3: 36,693 ops/s
Iteration   4: 36,449 ops/s
Iteration   5: 36,985 ops/s

# Run progress: 36,00% complete, ETA 00:26:47
# Fork: 5 of 5
# Warmup Iteration   1: 36,228 ops/s
# Warmup Iteration   2: 36,781 ops/s
# Warmup Iteration   3: 36,423 ops/s
# Warmup Iteration   4: 36,981 ops/s
# Warmup Iteration   5: 36,936 ops/s
Iteration   1: 36,368 ops/s
Iteration   2: 36,636 ops/s
Iteration   3: 36,608 ops/s
Iteration   4: 36,390 ops/s
Iteration   5: 36,192 ops/s


Result "test.MyBenchmark.closure16FreeVariables3MillionCalls":
  36,524 ±(99.9%) 0,186 ops/s [Average]
  (min, avg, max) = (36,087, 36,524, 36,985), stdev = 0,249
  CI (99.9%): [36,338, 36,710] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure2FreeVariables3MillionCalls

# Run progress: 40,00% complete, ETA 00:25:07
# Fork: 1 of 5
# Warmup Iteration   1: 57,638 ops/s
# Warmup Iteration   2: 58,599 ops/s
# Warmup Iteration   3: 58,245 ops/s
# Warmup Iteration   4: 58,602 ops/s
# Warmup Iteration   5: 58,603 ops/s
Iteration   1: 58,602 ops/s
Iteration   2: 58,373 ops/s
Iteration   3: 58,311 ops/s
Iteration   4: 58,438 ops/s
Iteration   5: 56,195 ops/s

# Run progress: 44,00% complete, ETA 00:23:26
# Fork: 2 of 5
# Warmup Iteration   1: 54,243 ops/s
# Warmup Iteration   2: 58,597 ops/s
# Warmup Iteration   3: 58,602 ops/s
# Warmup Iteration   4: 58,602 ops/s
# Warmup Iteration   5: 55,610 ops/s
Iteration   1: 58,041 ops/s
Iteration   2: 56,231 ops/s
Iteration   3: 58,591 ops/s
Iteration   4: 56,274 ops/s
Iteration   5: 57,674 ops/s

# Run progress: 48,00% complete, ETA 00:21:46
# Fork: 3 of 5
# Warmup Iteration   1: 54,674 ops/s
# Warmup Iteration   2: 53,519 ops/s
# Warmup Iteration   3: 57,004 ops/s
# Warmup Iteration   4: 56,392 ops/s
# Warmup Iteration   5: 54,193 ops/s
Iteration   1: 58,548 ops/s
Iteration   2: 57,172 ops/s
Iteration   3: 58,600 ops/s
Iteration   4: 55,208 ops/s
Iteration   5: 57,849 ops/s

# Run progress: 52,00% complete, ETA 00:20:05
# Fork: 4 of 5
# Warmup Iteration   1: 57,604 ops/s
# Warmup Iteration   2: 58,600 ops/s
# Warmup Iteration   3: 58,246 ops/s
# Warmup Iteration   4: 58,597 ops/s
# Warmup Iteration   5: 58,595 ops/s
Iteration   1: 58,603 ops/s
Iteration   2: 58,376 ops/s
Iteration   3: 58,314 ops/s
Iteration   4: 58,440 ops/s
Iteration   5: 56,185 ops/s

# Run progress: 56,00% complete, ETA 00:18:25
# Fork: 5 of 5
# Warmup Iteration   1: 54,680 ops/s
# Warmup Iteration   2: 53,770 ops/s
# Warmup Iteration   3: 57,634 ops/s
# Warmup Iteration   4: 58,590 ops/s
# Warmup Iteration   5: 58,601 ops/s
Iteration   1: 58,007 ops/s
Iteration   2: 56,550 ops/s
Iteration   3: 58,602 ops/s
Iteration   4: 55,984 ops/s
Iteration   5: 57,721 ops/s


Result "test.MyBenchmark.closure2FreeVariables3MillionCalls":
  57,635 ±(99.9%) 0,797 ops/s [Average]
  (min, avg, max) = (55,208, 57,635, 58,603), stdev = 1,064
  CI (99.9%): [56,839, 58,432] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
