# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 16,142 ops/s
# Warmup Iteration   2: 16,231 ops/s
# Warmup Iteration   3: 16,266 ops/s
# Warmup Iteration   4: 16,254 ops/s
# Warmup Iteration   5: 16,232 ops/s
Iteration   1: 16,255 ops/s
Iteration   2: 16,233 ops/s
Iteration   3: 16,251 ops/s
Iteration   4: 16,262 ops/s
Iteration   5: 16,252 ops/s

# Run progress: 1,67% complete, ETA 01:39:02
# Fork: 2 of 5
# Warmup Iteration   1: 16,145 ops/s
# Warmup Iteration   2: 16,251 ops/s
# Warmup Iteration   3: 16,264 ops/s
# Warmup Iteration   4: 16,253 ops/s
# Warmup Iteration   5: 16,235 ops/s
Iteration   1: 16,242 ops/s
Iteration   2: 16,249 ops/s
Iteration   3: 16,266 ops/s
Iteration   4: 16,261 ops/s
Iteration   5: 16,266 ops/s

# Run progress: 3,33% complete, ETA 01:37:18
# Fork: 3 of 5
# Warmup Iteration   1: 16,143 ops/s
# Warmup Iteration   2: 16,251 ops/s
# Warmup Iteration   3: 16,266 ops/s
# Warmup Iteration   4: 16,254 ops/s
# Warmup Iteration   5: 16,234 ops/s
Iteration   1: 16,242 ops/s
Iteration   2: 16,250 ops/s
Iteration   3: 16,265 ops/s
Iteration   4: 16,261 ops/s
Iteration   5: 16,265 ops/s

# Run progress: 5,00% complete, ETA 01:35:37
# Fork: 4 of 5
# Warmup Iteration   1: 16,140 ops/s
# Warmup Iteration   2: 16,251 ops/s
# Warmup Iteration   3: 16,266 ops/s
# Warmup Iteration   4: 16,254 ops/s
# Warmup Iteration   5: 16,234 ops/s
Iteration   1: 16,242 ops/s
Iteration   2: 16,250 ops/s
Iteration   3: 16,266 ops/s
Iteration   4: 16,262 ops/s
Iteration   5: 16,265 ops/s

# Run progress: 6,67% complete, ETA 01:33:56
# Fork: 5 of 5
# Warmup Iteration   1: 16,158 ops/s
# Warmup Iteration   2: 16,265 ops/s
# Warmup Iteration   3: 16,068 ops/s
# Warmup Iteration   4: 16,250 ops/s
# Warmup Iteration   5: 16,266 ops/s
Iteration   1: 16,245 ops/s
Iteration   2: 16,259 ops/s
Iteration   3: 16,242 ops/s
Iteration   4: 16,253 ops/s
Iteration   5: 16,250 ops/s


Result "test.MyBenchmark.emptyClosure11Arguments3MillionCalls":
  16,254 ±(99.9%) 0,007 ops/s [Average]
  (min, avg, max) = (16,233, 16,254, 16,266), stdev = 0,010
  CI (99.9%): [16,247, 16,261] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure13Arguments3MillionCalls

# Run progress: 8,33% complete, ETA 01:32:15
# Fork: 1 of 5
# Warmup Iteration   1: 11,691 ops/s
# Warmup Iteration   2: 11,789 ops/s
# Warmup Iteration   3: 11,787 ops/s
# Warmup Iteration   4: 11,788 ops/s
# Warmup Iteration   5: 11,780 ops/s
Iteration   1: 11,787 ops/s
Iteration   2: 11,787 ops/s
Iteration   3: 11,783 ops/s
Iteration   4: 11,781 ops/s
Iteration   5: 11,807 ops/s

# Run progress: 10,00% complete, ETA 01:30:33
# Fork: 2 of 5
# Warmup Iteration   1: 11,706 ops/s
# Warmup Iteration   2: 11,785 ops/s
# Warmup Iteration   3: 11,800 ops/s
# Warmup Iteration   4: 11,785 ops/s
# Warmup Iteration   5: 11,790 ops/s
Iteration   1: 11,798 ops/s
Iteration   2: 11,790 ops/s
Iteration   3: 11,805 ops/s
Iteration   4: 11,790 ops/s
Iteration   5: 11,792 ops/s

# Run progress: 11,67% complete, ETA 01:28:53
# Fork: 3 of 5
# Warmup Iteration   1: 11,696 ops/s
# Warmup Iteration   2: 11,779 ops/s
# Warmup Iteration   3: 11,781 ops/s
# Warmup Iteration   4: 11,790 ops/s
# Warmup Iteration   5: 11,792 ops/s
Iteration   1: 11,792 ops/s
Iteration   2: 11,787 ops/s
Iteration   3: 11,770 ops/s
Iteration   4: 11,797 ops/s
Iteration   5: 11,782 ops/s

# Run progress: 13,33% complete, ETA 01:27:11
# Fork: 4 of 5
# Warmup Iteration   1: 11,704 ops/s
# Warmup Iteration   2: 11,792 ops/s
# Warmup Iteration   3: 11,805 ops/s
# Warmup Iteration   4: 11,792 ops/s
# Warmup Iteration   5: 11,797 ops/s
Iteration   1: 11,803 ops/s
Iteration   2: 11,800 ops/s
Iteration   3: 11,800 ops/s
Iteration   4: 11,791 ops/s
Iteration   5: 11,790 ops/s
