# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure10Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4055,318 ops/s
# Warmup Iteration   2: 4039,394 ops/s
# Warmup Iteration   3: 4047,772 ops/s
# Warmup Iteration   4: 3981,159 ops/s
# Warmup Iteration   5: 3981,357 ops/s
Iteration   1: 3976,725 ops/s
Iteration   2: 3980,938 ops/s
Iteration   3: 3981,148 ops/s
Iteration   4: 3980,957 ops/s
Iteration   5: 3814,272 ops/s

# Run progress: 0,87% complete, ETA 03:10:48
# Fork: 2 of 5
# Warmup Iteration   1: 4055,993 ops/s
# Warmup Iteration   2: 4040,081 ops/s
# Warmup Iteration   3: 4048,004 ops/s
# Warmup Iteration   4: 3981,136 ops/s
# Warmup Iteration   5: 3980,769 ops/s
Iteration   1: 3981,317 ops/s
Iteration   2: 3980,630 ops/s
Iteration   3: 3981,131 ops/s
Iteration   4: 3981,289 ops/s
Iteration   5: 3981,238 ops/s

# Run progress: 1,74% complete, ETA 03:09:03
# Fork: 3 of 5
# Warmup Iteration   1: 4042,675 ops/s
# Warmup Iteration   2: 4038,915 ops/s
# Warmup Iteration   3: 4048,032 ops/s
# Warmup Iteration   4: 3980,457 ops/s
# Warmup Iteration   5: 3981,340 ops/s
Iteration   1: 3981,439 ops/s
Iteration   2: 3981,406 ops/s
Iteration   3: 3981,375 ops/s
Iteration   4: 3980,958 ops/s
Iteration   5: 3981,321 ops/s

# Run progress: 2,61% complete, ETA 03:07:23
# Fork: 4 of 5
# Warmup Iteration   1: 4057,074 ops/s
# Warmup Iteration   2: 4039,952 ops/s
# Warmup Iteration   3: 4048,944 ops/s
# Warmup Iteration   4: 3981,267 ops/s
# Warmup Iteration   5: 3981,389 ops/s
Iteration   1: 3981,412 ops/s
Iteration   2: 3981,406 ops/s
Iteration   3: 3981,090 ops/s
Iteration   4: 3981,161 ops/s
Iteration   5: 3980,370 ops/s

# Run progress: 3,48% complete, ETA 03:05:41
# Fork: 5 of 5
# Warmup Iteration   1: 4055,863 ops/s
# Warmup Iteration   2: 4039,905 ops/s
# Warmup Iteration   3: 4048,717 ops/s
# Warmup Iteration   4: 3981,441 ops/s
# Warmup Iteration   5: 3981,448 ops/s
Iteration   1: 3981,408 ops/s
Iteration   2: 3980,005 ops/s
Iteration   3: 3981,177 ops/s
Iteration   4: 3981,325 ops/s
Iteration   5: 3981,087 ops/s


Result "test.MyBenchmark.emptyClosure10Arguments3MillionCalls":
  3974,263 ±(99.9%) 24,978 ops/s [Average]
  (min, avg, max) = (3814,272, 3974,263, 3981,439), stdev = 33,345
  CI (99.9%): [3949,286, 3999,241] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 4,35% complete, ETA 03:04:00
# Fork: 1 of 5
# Warmup Iteration   1: 4055,812 ops/s
# Warmup Iteration   2: 4039,906 ops/s
# Warmup Iteration   3: 4048,110 ops/s
# Warmup Iteration   4: 3981,336 ops/s
# Warmup Iteration   5: 3981,440 ops/s
Iteration   1: 3981,433 ops/s
Iteration   2: 3980,990 ops/s
Iteration   3: 3981,094 ops/s
Iteration   4: 3981,180 ops/s
Iteration   5: 3980,953 ops/s

# Run progress: 5,22% complete, ETA 03:02:20
# Fork: 2 of 5
# Warmup Iteration   1: 4055,431 ops/s
# Warmup Iteration   2: 4040,090 ops/s
# Warmup Iteration   3: 4048,345 ops/s
# Warmup Iteration   4: 3981,238 ops/s
# Warmup Iteration   5: 3977,235 ops/s
Iteration   1: 3981,194 ops/s
Iteration   2: 3981,148 ops/s
Iteration   3: 3981,262 ops/s
Iteration   4: 3981,180 ops/s
Iteration   5: 3981,147 ops/s

# Run progress: 6,09% complete, ETA 03:00:39
# Fork: 3 of 5
# Warmup Iteration   1: 4055,808 ops/s
# Warmup Iteration   2: 4040,163 ops/s
# Warmup Iteration   3: 4048,275 ops/s
# Warmup Iteration   4: 3981,392 ops/s
# Warmup Iteration   5: 3981,371 ops/s
Iteration   1: 3981,327 ops/s
Iteration   2: 3981,325 ops/s
Iteration   3: 3985,418 ops/s
Iteration   4: 3981,270 ops/s
Iteration   5: 3981,157 ops/s

# Run progress: 6,96% complete, ETA 02:58:59
# Fork: 4 of 5
# Warmup Iteration   1: 4055,898 ops/s
# Warmup Iteration   2: 4039,948 ops/s
# Warmup Iteration   3: 4046,786 ops/s
# Warmup Iteration   4: 3981,268 ops/s
# Warmup Iteration   5: 3981,175 ops/s
Iteration   1: 3981,260 ops/s
Iteration   2: 3981,242 ops/s
Iteration   3: 3981,146 ops/s
Iteration   4: 3981,027 ops/s
Iteration   5: 3981,317 ops/s

# Run progress: 7,83% complete, ETA 02:57:18
# Fork: 5 of 5
# Warmup Iteration   1: 4055,658 ops/s
# Warmup Iteration   2: 4039,137 ops/s
# Warmup Iteration   3: 4048,131 ops/s
# Warmup Iteration   4: 3981,227 ops/s
# Warmup Iteration   5: 3980,775 ops/s
Iteration   1: 3981,221 ops/s
Iteration   2: 3981,225 ops/s
Iteration   3: 3981,314 ops/s
Iteration   4: 3981,399 ops/s
Iteration   5: 3981,373 ops/s


Result "test.MyBenchmark.emptyClosure11Arguments3MillionCalls":
  3981,384 ±(99.9%) 0,636 ops/s [Average]
  (min, avg, max) = (3980,953, 3981,384, 3985,418), stdev = 0,849
  CI (99.9%): [3980,748, 3982,020] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure12Arguments3MillionCalls

# Run progress: 8,70% complete, ETA 02:55:38
# Fork: 1 of 5
# Warmup Iteration   1: 4054,866 ops/s
# Warmup Iteration   2: 4040,002 ops/s
# Warmup Iteration   3: 4048,537 ops/s
# Warmup Iteration   4: 3981,124 ops/s
# Warmup Iteration   5: 3981,181 ops/s
Iteration   1: 3981,137 ops/s
Iteration   2: 3981,316 ops/s
Iteration   3: 3981,405 ops/s
Iteration   4: 3981,450 ops/s
Iteration   5: 3981,095 ops/s

# Run progress: 9,57% complete, ETA 02:53:57
# Fork: 2 of 5
# Warmup Iteration   1: 4053,889 ops/s
# Warmup Iteration   2: 4040,254 ops/s
# Warmup Iteration   3: 4047,913 ops/s
# Warmup Iteration   4: 3981,420 ops/s
# Warmup Iteration   5: 3980,029 ops/s
Iteration   1: 3981,230 ops/s
Iteration   2: 3981,198 ops/s
Iteration   3: 3980,219 ops/s
Iteration   4: 3981,386 ops/s
Iteration   5: 3981,085 ops/s

# Run progress: 10,43% complete, ETA 02:52:17
# Fork: 3 of 5
# Warmup Iteration   1: 4054,242 ops/s
# Warmup Iteration   2: 4040,350 ops/s
# Warmup Iteration   3: 4047,342 ops/s
# Warmup Iteration   4: 3981,085 ops/s
# Warmup Iteration   5: 3981,123 ops/s
Iteration   1: 3980,431 ops/s
Iteration   2: 3981,180 ops/s
Iteration   3: 3981,115 ops/s
Iteration   4: 3981,233 ops/s
Iteration   5: 3980,951 ops/s

# Run progress: 11,30% complete, ETA 02:50:36
# Fork: 4 of 5
# Warmup Iteration   1: 4054,541 ops/s
# Warmup Iteration   2: 4040,253 ops/s
# Warmup Iteration   3: 4048,136 ops/s
# Warmup Iteration   4: 3981,337 ops/s
# Warmup Iteration   5: 3981,475 ops/s
Iteration   1: 3981,401 ops/s
Iteration   2: 3980,993 ops/s
Iteration   3: 3981,174 ops/s
Iteration   4: 3981,387 ops/s
Iteration   5: 3981,370 ops/s

# Run progress: 12,17% complete, ETA 02:48:56
# Fork: 5 of 5
