# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 4069,581 ops/s
# Warmup Iteration   2: 4096,169 ops/s
# Warmup Iteration   3: 4136,842 ops/s
# Warmup Iteration   4: 3981,291 ops/s
# Warmup Iteration   5: 3980,449 ops/s
Iteration   1: 3980,763 ops/s
Iteration   2: 3980,611 ops/s
Iteration   3: 3980,558 ops/s
Iteration   4: 3981,340 ops/s
Iteration   5: 3981,024 ops/s

# Run progress: 2,22% complete, ETA 01:13:38
# Fork: 2 of 5
# Warmup Iteration   1: 4075,229 ops/s
# Warmup Iteration   2: 4097,189 ops/s
# Warmup Iteration   3: 4136,862 ops/s
# Warmup Iteration   4: 3981,368 ops/s
# Warmup Iteration   5: 3981,391 ops/s
Iteration   1: 3981,369 ops/s
Iteration   2: 3981,389 ops/s
Iteration   3: 3981,408 ops/s
Iteration   4: 3981,380 ops/s
Iteration   5: 3981,002 ops/s

# Run progress: 4,44% complete, ETA 01:11:56
# Fork: 3 of 5
# Warmup Iteration   1: 4073,963 ops/s
# Warmup Iteration   2: 4096,619 ops/s
# Warmup Iteration   3: 4136,620 ops/s
# Warmup Iteration   4: 3981,125 ops/s
# Warmup Iteration   5: 3981,071 ops/s
Iteration   1: 3981,162 ops/s
Iteration   2: 3981,241 ops/s
Iteration   3: 3980,642 ops/s
Iteration   4: 3981,084 ops/s
Iteration   5: 3981,239 ops/s

# Run progress: 6,67% complete, ETA 01:10:15
# Fork: 4 of 5
# Warmup Iteration   1: 4074,052 ops/s
# Warmup Iteration   2: 4096,387 ops/s
# Warmup Iteration   3: 4136,567 ops/s
# Warmup Iteration   4: 3981,002 ops/s
# Warmup Iteration   5: 3981,355 ops/s
Iteration   1: 3981,438 ops/s
Iteration   2: 3980,592 ops/s
Iteration   3: 3981,254 ops/s
Iteration   4: 3981,007 ops/s
Iteration   5: 3981,259 ops/s

# Run progress: 8,89% complete, ETA 01:08:35
# Fork: 5 of 5
# Warmup Iteration   1: 4073,817 ops/s
# Warmup Iteration   2: 4095,584 ops/s
# Warmup Iteration   3: 4136,312 ops/s
# Warmup Iteration   4: 3980,539 ops/s
# Warmup Iteration   5: 3980,193 ops/s
Iteration   1: 3981,393 ops/s
Iteration   2: 3981,392 ops/s
Iteration   3: 3981,073 ops/s
Iteration   4: 3981,254 ops/s
Iteration   5: 3981,059 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  3981,117 ±(99.9%) 0,212 ops/s [Average]
  (min, avg, max) = (3980,558, 3981,117, 3981,438), stdev = 0,283
  CI (99.9%): [3980,905, 3981,329] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
