# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionInstantiations

# Run progress: 0,00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 13,234 ops/s
# Warmup Iteration   2: 13,415 ops/s
# Warmup Iteration   3: 13,326 ops/s
# Warmup Iteration   4: 13,384 ops/s
# Warmup Iteration   5: 13,407 ops/s
Iteration   1: 13,385 ops/s
Iteration   2: 13,417 ops/s
Iteration   3: 13,501 ops/s
Iteration   4: 13,521 ops/s
Iteration   5: 13,526 ops/s

# Run progress: 2,00% complete, ETA 01:22:25
# Fork: 2 of 5
# Warmup Iteration   1: 13,359 ops/s
# Warmup Iteration   2: 13,483 ops/s
# Warmup Iteration   3: 13,512 ops/s
# Warmup Iteration   4: 13,528 ops/s
# Warmup Iteration   5: 13,528 ops/s
Iteration   1: 13,534 ops/s
Iteration   2: 13,526 ops/s
Iteration   3: 13,519 ops/s
Iteration   4: 13,521 ops/s
Iteration   5: 13,532 ops/s

# Run progress: 4,00% complete, ETA 01:20:42
# Fork: 3 of 5
# Warmup Iteration   1: 13,359 ops/s
# Warmup Iteration   2: 13,468 ops/s
# Warmup Iteration   3: 13,494 ops/s
# Warmup Iteration   4: 13,497 ops/s
# Warmup Iteration   5: 13,500 ops/s
Iteration   1: 13,504 ops/s
Iteration   2: 13,498 ops/s
Iteration   3: 13,498 ops/s
Iteration   4: 13,496 ops/s
Iteration   5: 13,489 ops/s

# Run progress: 6,00% complete, ETA 01:18:57
# Fork: 4 of 5
# Warmup Iteration   1: 12,742 ops/s
# Warmup Iteration   2: 13,311 ops/s
# Warmup Iteration   3: 13,715 ops/s
# Warmup Iteration   4: 13,696 ops/s
# Warmup Iteration   5: 13,724 ops/s
Iteration   1: 13,706 ops/s
Iteration   2: 13,703 ops/s
Iteration   3: 13,738 ops/s
Iteration   4: 13,785 ops/s
Iteration   5: 13,773 ops/s

# Run progress: 8,00% complete, ETA 01:17:17
# Fork: 5 of 5
# Warmup Iteration   1: 13,638 ops/s
# Warmup Iteration   2: 13,749 ops/s
# Warmup Iteration   3: 13,776 ops/s
# Warmup Iteration   4: 13,781 ops/s
# Warmup Iteration   5: 13,773 ops/s
Iteration   1: 13,793 ops/s
Iteration   2: 13,797 ops/s
Iteration   3: 13,788 ops/s
Iteration   4: 13,768 ops/s
Iteration   5: 13,790 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionInstantiations":
  13,604 ±(99.9%) 0,104 ops/s [Average]
  (min, avg, max) = (13,385, 13,604, 13,797), stdev = 0,139
  CI (99.9%): [13,500, 13,708] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionInstantiationsAndCalls

# Run progress: 10,00% complete, ETA 01:15:33
# Fork: 1 of 5
# Warmup Iteration   1: 992176123,211 ops/s
# Warmup Iteration   2: 994635619,416 ops/s
# Warmup Iteration   3: 996269115,315 ops/s
# Warmup Iteration   4: 996306274,505 ops/s
# Warmup Iteration   5: 996305725,523 ops/s
Iteration   1: 996345244,613 ops/s
Iteration   2: 996301575,138 ops/s
