# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 00:41:40
# Fork: 1 of 5
# Warmup Iteration   1: 992602450,893 ops/s
# Warmup Iteration   2: 993737388,437 ops/s
# Warmup Iteration   3: 996137992,814 ops/s
# Warmup Iteration   4: 996304729,108 ops/s
# Warmup Iteration   5: 996337337,746 ops/s
Iteration   1: 996348887,210 ops/s
Iteration   2: 996232529,293 ops/s
Iteration   3: 990495098,457 ops/s
Iteration   4: 996334777,707 ops/s
Iteration   5: 996153281,428 ops/s

# Run progress: 4,00% complete, ETA 00:40:11
# Fork: 2 of 5
# Warmup Iteration   1: 993211428,457 ops/s
# Warmup Iteration   2: 995240245,932 ops/s
# Warmup Iteration   3: 996340243,729 ops/s
# Warmup Iteration   4: 996239028,122 ops/s
# Warmup Iteration   5: 996279519,332 ops/s
Iteration   1: 996300028,248 ops/s
Iteration   2: 996235749,590 ops/s
Iteration   3: 996348864,820 ops/s
Iteration   4: 996349853,364 ops/s
Iteration   5: 996277214,073 ops/s

# Run progress: 8,00% complete, ETA 00:38:29
# Fork: 3 of 5
# Warmup Iteration   1: 993420423,349 ops/s
# Warmup Iteration   2: 995143574,281 ops/s
# Warmup Iteration   3: 996244258,142 ops/s
# Warmup Iteration   4: 996276061,018 ops/s
# Warmup Iteration   5: 995963726,920 ops/s
Iteration   1: 996285857,478 ops/s
Iteration   2: 996239730,449 ops/s
Iteration   3: 996316807,668 ops/s
Iteration   4: 996349189,070 ops/s
Iteration   5: 996270366,299 ops/s

# Run progress: 12,00% complete, ETA 00:36:48
# Fork: 4 of 5
# Warmup Iteration   1: 993472797,267 ops/s
# Warmup Iteration   2: 994092069,791 ops/s
# Warmup Iteration   3: 996269709,314 ops/s
# Warmup Iteration   4: 996228419,069 ops/s
# Warmup Iteration   5: 996282029,967 ops/s
Iteration   1: 996246332,437 ops/s
Iteration   2: 996268168,286 ops/s
Iteration   3: 996269798,316 ops/s
Iteration   4: 996296816,415 ops/s
Iteration   5: 996302530,978 ops/s

# Run progress: 16,00% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 993513189,850 ops/s
# Warmup Iteration   2: 994802494,430 ops/s
# Warmup Iteration   3: 996283181,204 ops/s
# Warmup Iteration   4: 996261229,627 ops/s
# Warmup Iteration   5: 996308503,557 ops/s
Iteration   1: 996313123,384 ops/s
Iteration   2: 995843966,250 ops/s
Iteration   3: 995862697,395 ops/s
Iteration   4: 996111938,214 ops/s
Iteration   5: 996309821,522 ops/s


Result "test.MyBenchmark.closure13FreeVariables3MillionCalls":
  996014537,134 ±(99.9%) 866932,704 ops/s [Average]
  (min, avg, max) = (990495098,457, 996014537,134, 996349853,364), stdev = 1157330,357
  CI (99.9%): [995147604,430, 996881469,838] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
