# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 4069,196 ops/s
# Warmup Iteration   2: 4037,011 ops/s
# Warmup Iteration   3: 4048,771 ops/s
# Warmup Iteration   4: 3981,145 ops/s
# Warmup Iteration   5: 3981,273 ops/s
Iteration   1: 3981,058 ops/s
Iteration   2: 3981,199 ops/s
Iteration   3: 3981,028 ops/s
Iteration   4: 3978,096 ops/s
Iteration   5: 3981,200 ops/s

# Run progress: 1,67% complete, ETA 01:38:44
# Fork: 2 of 5
# Warmup Iteration   1: 4061,382 ops/s
# Warmup Iteration   2: 4039,089 ops/s
# Warmup Iteration   3: 3977,092 ops/s
# Warmup Iteration   4: 3980,672 ops/s
# Warmup Iteration   5: 3981,039 ops/s
Iteration   1: 3981,216 ops/s
Iteration   2: 3981,320 ops/s
Iteration   3: 3981,309 ops/s
Iteration   4: 3981,099 ops/s
Iteration   5: 3981,138 ops/s

# Run progress: 3,33% complete, ETA 01:37:02
# Fork: 3 of 5
# Warmup Iteration   1: 4063,066 ops/s
# Warmup Iteration   2: 4039,456 ops/s
# Warmup Iteration   3: 4048,580 ops/s
# Warmup Iteration   4: 3980,971 ops/s
# Warmup Iteration   5: 3981,146 ops/s
Iteration   1: 3981,104 ops/s
Iteration   2: 3981,151 ops/s
Iteration   3: 3981,334 ops/s
Iteration   4: 3981,140 ops/s
Iteration   5: 3981,153 ops/s

# Run progress: 5,00% complete, ETA 01:35:21
# Fork: 4 of 5
# Warmup Iteration   1: 4060,873 ops/s
# Warmup Iteration   2: 4039,577 ops/s
# Warmup Iteration   3: 4048,507 ops/s
# Warmup Iteration   4: 3981,093 ops/s
# Warmup Iteration   5: 3981,266 ops/s
Iteration   1: 3981,043 ops/s
Iteration   2: 3981,283 ops/s
Iteration   3: 3980,528 ops/s
Iteration   4: 3980,652 ops/s
Iteration   5: 3981,160 ops/s

# Run progress: 6,67% complete, ETA 01:33:40
# Fork: 5 of 5
# Warmup Iteration   1: 4061,011 ops/s
# Warmup Iteration   2: 4029,845 ops/s
# Warmup Iteration   3: 4048,315 ops/s
# Warmup Iteration   4: 3981,002 ops/s
# Warmup Iteration   5: 3981,230 ops/s
Iteration   1: 3981,249 ops/s
Iteration   2: 3981,212 ops/s
Iteration   3: 3981,217 ops/s
Iteration   4: 3981,244 ops/s
Iteration   5: 3981,027 ops/s


Result "test.MyBenchmark.closure11FreeVariables3MillionCalls":
  3981,006 ±(99.9%) 0,475 ops/s [Average]
  (min, avg, max) = (3978,096, 3981,006, 3981,334), stdev = 0,634
  CI (99.9%): [3980,532, 3981,481] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 8,33% complete, ETA 01:32:00
# Fork: 1 of 5
# Warmup Iteration   1: 4074,567 ops/s
# Warmup Iteration   2: 4096,681 ops/s
# Warmup Iteration   3: 4136,754 ops/s
# Warmup Iteration   4: 3979,919 ops/s
# Warmup Iteration   5: 3980,669 ops/s
Iteration   1: 3975,175 ops/s
Iteration   2: 3980,070 ops/s
Iteration   3: 3981,113 ops/s
Iteration   4: 3981,265 ops/s
Iteration   5: 3981,265 ops/s

# Run progress: 10,00% complete, ETA 01:30:20
# Fork: 2 of 5
# Warmup Iteration   1: 4073,768 ops/s
# Warmup Iteration   2: 4096,387 ops/s
# Warmup Iteration   3: 4136,643 ops/s
# Warmup Iteration   4: 3981,284 ops/s
# Warmup Iteration   5: 3981,237 ops/s
Iteration   1: 3980,738 ops/s
Iteration   2: 3981,263 ops/s
Iteration   3: 3981,087 ops/s
Iteration   4: 3981,297 ops/s
Iteration   5: 3981,156 ops/s

# Run progress: 11,67% complete, ETA 01:28:39
# Fork: 3 of 5
# Warmup Iteration   1: 4074,168 ops/s
# Warmup Iteration   2: 4096,568 ops/s
# Warmup Iteration   3: 4136,472 ops/s
# Warmup Iteration   4: 3981,146 ops/s
# Warmup Iteration   5: 3981,142 ops/s
Iteration   1: 3981,250 ops/s
Iteration   2: 3981,190 ops/s
Iteration   3: 3980,109 ops/s
Iteration   4: 3981,245 ops/s
Iteration   5: 3980,545 ops/s

# Run progress: 13,33% complete, ETA 01:26:58
# Fork: 4 of 5
# Warmup Iteration   1: 4074,551 ops/s
# Warmup Iteration   2: 4096,746 ops/s
# Warmup Iteration   3: 4136,741 ops/s
# Warmup Iteration   4: 3981,177 ops/s
# Warmup Iteration   5: 3981,239 ops/s
Iteration   1: 3980,825 ops/s
Iteration   2: 3981,264 ops/s
Iteration   3: 3981,193 ops/s
Iteration   4: 3981,236 ops/s
Iteration   5: 3981,268 ops/s

# Run progress: 15,00% complete, ETA 01:25:18
# Fork: 5 of 5
# Warmup Iteration   1: 4074,056 ops/s
# Warmup Iteration   2: 4096,864 ops/s
# Warmup Iteration   3: 4136,714 ops/s
