# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 992914380,414 ops/s
# Warmup Iteration   2: 994294334,463 ops/s
# Warmup Iteration   3: 996281894,512 ops/s
# Warmup Iteration   4: 996171225,401 ops/s
# Warmup Iteration   5: 996291289,705 ops/s
Iteration   1: 996226827,508 ops/s
Iteration   2: 996290323,885 ops/s
Iteration   3: 996334372,157 ops/s
Iteration   4: 996286599,170 ops/s
Iteration   5: 987905822,901 ops/s

# Run progress: 2,50% complete, ETA 01:05:15
# Fork: 2 of 5
# Warmup Iteration   1: 993225937,415 ops/s
# Warmup Iteration   2: 995086780,350 ops/s
# Warmup Iteration   3: 996293621,309 ops/s
# Warmup Iteration   4: 996287569,867 ops/s
# Warmup Iteration   5: 996295971,360 ops/s
Iteration   1: 996306024,286 ops/s
Iteration   2: 996282004,714 ops/s
Iteration   3: 996312526,231 ops/s
Iteration   4: 996308804,335 ops/s
Iteration   5: 996264586,054 ops/s

# Run progress: 5,00% complete, ETA 01:03:34
# Fork: 3 of 5
# Warmup Iteration   1: 993427189,505 ops/s
# Warmup Iteration   2: 995187001,439 ops/s
# Warmup Iteration   3: 996302890,073 ops/s
# Warmup Iteration   4: 996322128,643 ops/s
# Warmup Iteration   5: 996190614,387 ops/s
Iteration   1: 996313972,883 ops/s
Iteration   2: 989755382,256 ops/s
Iteration   3: 996054667,678 ops/s
Iteration   4: 996314771,122 ops/s
Iteration   5: 996147970,126 ops/s

# Run progress: 7,50% complete, ETA 01:01:53
# Fork: 4 of 5
# Warmup Iteration   1: 993106245,334 ops/s
# Warmup Iteration   2: 994224331,951 ops/s
# Warmup Iteration   3: 995181936,479 ops/s
# Warmup Iteration   4: 995732071,028 ops/s
# Warmup Iteration   5: 996050750,689 ops/s
Iteration   1: 996279082,742 ops/s
Iteration   2: 996270753,842 ops/s
Iteration   3: 996062494,643 ops/s
Iteration   4: 992451291,433 ops/s
Iteration   5: 992266092,127 ops/s

# Run progress: 10,00% complete, ETA 01:00:12
# Fork: 5 of 5
# Warmup Iteration   1: 989996670,833 ops/s
# Warmup Iteration   2: 995750585,187 ops/s
# Warmup Iteration   3: 996287159,564 ops/s
# Warmup Iteration   4: 996147377,344 ops/s
# Warmup Iteration   5: 996304274,868 ops/s
Iteration   1: 996297286,130 ops/s
Iteration   2: 996267406,239 ops/s
Iteration   3: 996109661,190 ops/s
Iteration   4: 996119724,723 ops/s
Iteration   5: 996305305,943 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionCalls":
  995341350,173 ±(99.9%) 1686288,266 ops/s [Average]
  (min, avg, max) = (987905822,901, 995341350,173, 996334372,157), stdev = 2251146,590
  CI (99.9%): [993655061,907, 997027638,439] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionInstantiationsAndCalls

# Run progress: 12,50% complete, ETA 00:58:34
# Fork: 1 of 5
# Warmup Iteration   1: 991291952,215 ops/s
# Warmup Iteration   2: 994333908,948 ops/s
# Warmup Iteration   3: 996318631,529 ops/s
# Warmup Iteration   4: 996307971,602 ops/s
# Warmup Iteration   5: 996161524,229 ops/s
Iteration   1: 996328215,719 ops/s
Iteration   2: 996326857,889 ops/s
Iteration   3: 996333445,907 ops/s
Iteration   4: 996333237,033 ops/s
Iteration   5: 996284260,564 ops/s

# Run progress: 15,00% complete, ETA 00:56:53
# Fork: 2 of 5
# Warmup Iteration   1: 991287676,036 ops/s
# Warmup Iteration   2: 994353192,397 ops/s
# Warmup Iteration   3: 996290960,003 ops/s
# Warmup Iteration   4: 996313323,542 ops/s
# Warmup Iteration   5: 996312852,975 ops/s
Iteration   1: 996329348,939 ops/s
Iteration   2: 996063785,208 ops/s
Iteration   3: 996209331,276 ops/s
Iteration   4: 996328283,023 ops/s
Iteration   5: 996237349,040 ops/s

# Run progress: 17,50% complete, ETA 00:55:12
# Fork: 3 of 5
# Warmup Iteration   1: 991443642,265 ops/s
# Warmup Iteration   2: 995321861,038 ops/s
# Warmup Iteration   3: 996274730,467 ops/s
# Warmup Iteration   4: 996289803,729 ops/s
# Warmup Iteration   5: 996329778,128 ops/s
Iteration   1: 996332452,625 ops/s
Iteration   2: 996270546,484 ops/s
Iteration   3: 996133770,520 ops/s
Iteration   4: 996321556,910 ops/s
Iteration   5: 996211492,354 ops/s

# Run progress: 20,00% complete, ETA 00:53:32
# Fork: 4 of 5
# Warmup Iteration   1: 991585572,289 ops/s
# Warmup Iteration   2: 993216095,985 ops/s
# Warmup Iteration   3: 996308094,923 ops/s
# Warmup Iteration   4: 996292334,408 ops/s
# Warmup Iteration   5: 996316008,950 ops/s
Iteration   1: 996300859,655 ops/s
Iteration   2: 996255761,384 ops/s
Iteration   3: 996278422,509 ops/s
Iteration   4: 996306703,487 ops/s
Iteration   5: 996318548,792 ops/s

# Run progress: 22,50% complete, ETA 00:51:51
# Fork: 5 of 5
# Warmup Iteration   1: 991300021,988 ops/s
# Warmup Iteration   2: 994389368,284 ops/s
# Warmup Iteration   3: 996259117,295 ops/s
# Warmup Iteration   4: 996294354,453 ops/s
# Warmup Iteration   5: 996315379,143 ops/s
Iteration   1: 996308148,914 ops/s
Iteration   2: 996193426,901 ops/s
Iteration   3: 996297819,952 ops/s
Iteration   4: 996314267,352 ops/s
Iteration   5: 996313572,511 ops/s


Result "test.MyBenchmark.closure15FreeVariables3MillionInstantiationsAndCalls":
  996277258,598 ±(99.9%) 51432,629 ops/s [Average]
  (min, avg, max) = (996063785,208, 996277258,598, 996333445,907), stdev = 68661,089
  CI (99.9%): [996225825,969, 996328691,227] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure8FreeVariables3MillionCalls

# Run progress: 25,00% complete, ETA 00:50:11
# Fork: 1 of 5
# Warmup Iteration   1: 993534407,363 ops/s
# Warmup Iteration   2: 994393201,368 ops/s
# Warmup Iteration   3: 996325677,381 ops/s
# Warmup Iteration   4: 996299605,613 ops/s
# Warmup Iteration   5: 996314474,402 ops/s
Iteration   1: 996332760,855 ops/s
Iteration   2: 996304542,609 ops/s
Iteration   3: 996315864,471 ops/s
Iteration   4: 996335020,372 ops/s
Iteration   5: 996316644,687 ops/s

# Run progress: 27,50% complete, ETA 00:48:30
# Fork: 2 of 5
# Warmup Iteration   1: 992401224,072 ops/s
# Warmup Iteration   2: 994925843,186 ops/s
# Warmup Iteration   3: 996323306,563 ops/s
# Warmup Iteration   4: 996315895,602 ops/s
# Warmup Iteration   5: 996313992,703 ops/s
Iteration   1: 996306616,772 ops/s
Iteration   2: 996284207,384 ops/s
Iteration   3: 996325723,509 ops/s
Iteration   4: 996327781,107 ops/s
Iteration   5: 996255064,750 ops/s

# Run progress: 30,00% complete, ETA 00:46:50
# Fork: 3 of 5
# Warmup Iteration   1: 993416833,792 ops/s
# Warmup Iteration   2: 994020576,711 ops/s
# Warmup Iteration   3: 996228736,541 ops/s
# Warmup Iteration   4: 996202708,760 ops/s
# Warmup Iteration   5: 996259148,259 ops/s
Iteration   1: 996305483,346 ops/s
Iteration   2: 996292801,515 ops/s
Iteration   3: 996302319,467 ops/s
Iteration   4: 996308920,258 ops/s
Iteration   5: 996308320,301 ops/s

# Run progress: 32,50% complete, ETA 00:45:10
# Fork: 4 of 5
# Warmup Iteration   1: 993434834,981 ops/s
# Warmup Iteration   2: 995234496,327 ops/s
# Warmup Iteration   3: 996319522,572 ops/s
# Warmup Iteration   4: 996272884,123 ops/s
# Warmup Iteration   5: 996297858,782 ops/s
Iteration   1: 945190119,137 ops/s
Iteration   2: 995997972,281 ops/s
Iteration   3: 979304230,316 ops/s
Iteration   4: 996301537,602 ops/s
Iteration   5: 996226060,868 ops/s

# Run progress: 35,00% complete, ETA 00:43:29
# Fork: 5 of 5
# Warmup Iteration   1: 992969109,839 ops/s
# Warmup Iteration   2: 994989243,200 ops/s
# Warmup Iteration   3: 996324893,891 ops/s
# Warmup Iteration   4: 996301597,274 ops/s
# Warmup Iteration   5: 996311224,493 ops/s
Iteration   1: 996297551,767 ops/s
Iteration   2: 983021861,977 ops/s
Iteration   3: 996100045,037 ops/s
Iteration   4: 996307599,922 ops/s
Iteration   5: 996054596,602 ops/s


Result "test.MyBenchmark.closure8FreeVariables3MillionCalls":
  993016945,877 ±(99.9%) 8102720,355 ops/s [Average]
  (min, avg, max) = (945190119,137, 993016945,877, 996335020,372), stdev = 10816899,853
  CI (99.9%): [984914225,521, 1001119666,232] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure8FreeVariables3MillionInstantiationsAndCalls

# Run progress: 37,50% complete, ETA 00:41:49
# Fork: 1 of 5
# Warmup Iteration   1: 992407322,064 ops/s
# Warmup Iteration   2: 995568920,216 ops/s
# Warmup Iteration   3: 996278866,635 ops/s
# Warmup Iteration   4: 996311573,724 ops/s
# Warmup Iteration   5: 996311030,545 ops/s
