# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure13Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 00:41:40
# Fork: 1 of 5
# Warmup Iteration   1: 988979604,020 ops/s
# Warmup Iteration   2: 994066815,249 ops/s
# Warmup Iteration   3: 996229277,582 ops/s
# Warmup Iteration   4: 996340142,263 ops/s
# Warmup Iteration   5: 995978630,314 ops/s
Iteration   1: 996160470,643 ops/s
Iteration   2: 996262160,172 ops/s
Iteration   3: 996313338,470 ops/s
Iteration   4: 996339778,604 ops/s
Iteration   5: 996283740,000 ops/s

# Run progress: 4,00% complete, ETA 00:40:10
# Fork: 2 of 5
# Warmup Iteration   1: 990078943,356 ops/s
# Warmup Iteration   2: 995304745,888 ops/s
# Warmup Iteration   3: 996329229,314 ops/s
# Warmup Iteration   4: 996078772,083 ops/s
# Warmup Iteration   5: 996276200,891 ops/s
Iteration   1: 996306608,312 ops/s
Iteration   2: 996277953,584 ops/s
Iteration   3: 996337082,318 ops/s
Iteration   4: 996328887,520 ops/s
Iteration   5: 995964448,619 ops/s

# Run progress: 8,00% complete, ETA 00:38:28
# Fork: 3 of 5
# Warmup Iteration   1: 990128173,348 ops/s
# Warmup Iteration   2: 995248974,589 ops/s
# Warmup Iteration   3: 996310102,811 ops/s
# Warmup Iteration   4: 996312700,698 ops/s
# Warmup Iteration   5: 996295384,856 ops/s
Iteration   1: 995859346,517 ops/s
Iteration   2: 995266279,968 ops/s
Iteration   3: 996336371,526 ops/s
Iteration   4: 996339561,791 ops/s
Iteration   5: 996287731,479 ops/s

# Run progress: 12,00% complete, ETA 00:36:47
# Fork: 4 of 5
# Warmup Iteration   1: 990260422,121 ops/s
# Warmup Iteration   2: 995099236,870 ops/s
# Warmup Iteration   3: 996323704,500 ops/s
# Warmup Iteration   4: 996287013,294 ops/s
# Warmup Iteration   5: 996142803,445 ops/s
Iteration   1: 996311832,280 ops/s
Iteration   2: 996295908,802 ops/s
Iteration   3: 996299846,617 ops/s
Iteration   4: 996324308,972 ops/s
Iteration   5: 996320555,871 ops/s

# Run progress: 16,00% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 990230732,632 ops/s
# Warmup Iteration   2: 995258729,319 ops/s
# Warmup Iteration   3: 996301155,002 ops/s
# Warmup Iteration   4: 996277826,810 ops/s
# Warmup Iteration   5: 996228978,064 ops/s
Iteration   1: 996324950,937 ops/s
Iteration   2: 996250908,168 ops/s
Iteration   3: 996280157,576 ops/s
Iteration   4: 996263321,987 ops/s
Iteration   5: 996305202,721 ops/s


Result "test.MyBenchmark.emptyClosure13Arguments3MillionCalls":
  996225630,138 ±(99.9%) 172433,955 ops/s [Average]
  (min, avg, max) = (995266279,968, 996225630,138, 996339778,604), stdev = 230194,397
  CI (99.9%): [996053196,183, 996398064,094] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure16Arguments3MillionCalls

# Run progress: 20,00% complete, ETA 00:33:26
# Fork: 1 of 5
# Warmup Iteration   1: 9,929 ops/s
# Warmup Iteration   2: 10,006 ops/s
# Warmup Iteration   3: 10,051 ops/s
# Warmup Iteration   4: 10,110 ops/s
# Warmup Iteration   5: 10,109 ops/s
Iteration   1: 10,105 ops/s
Iteration   2: 10,116 ops/s
Iteration   3: 10,114 ops/s
Iteration   4: 10,116 ops/s
Iteration   5: 10,111 ops/s

# Run progress: 24,00% complete, ETA 00:31:49
# Fork: 2 of 5
# Warmup Iteration   1: 9,953 ops/s
# Warmup Iteration   2: 10,004 ops/s
