# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 47,868 ops/s
# Warmup Iteration   2: 48,135 ops/s
# Warmup Iteration   3: 47,418 ops/s
# Warmup Iteration   4: 47,359 ops/s
# Warmup Iteration   5: 47,285 ops/s
Iteration   1: 47,640 ops/s
Iteration   2: 47,305 ops/s
Iteration   3: 47,363 ops/s
Iteration   4: 47,364 ops/s
Iteration   5: 47,415 ops/s

# Run progress: 0,87% complete, ETA 03:11:00
# Fork: 2 of 5
# Warmup Iteration   1: 47,396 ops/s
# Warmup Iteration   2: 47,183 ops/s
# Warmup Iteration   3: 47,778 ops/s
# Warmup Iteration   4: 48,139 ops/s
# Warmup Iteration   5: 47,776 ops/s
Iteration   1: 47,942 ops/s
Iteration   2: 46,872 ops/s
Iteration   3: 47,095 ops/s
Iteration   4: 48,142 ops/s
Iteration   5: 47,841 ops/s

# Run progress: 1,74% complete, ETA 03:09:12
# Fork: 3 of 5
# Warmup Iteration   1: 47,910 ops/s
# Warmup Iteration   2: 47,620 ops/s
# Warmup Iteration   3: 47,419 ops/s
# Warmup Iteration   4: 47,367 ops/s
# Warmup Iteration   5: 47,286 ops/s
Iteration   1: 47,148 ops/s
Iteration   2: 47,215 ops/s
Iteration   3: 47,227 ops/s
Iteration   4: 47,220 ops/s
Iteration   5: 47,218 ops/s

# Run progress: 2,61% complete, ETA 03:07:31
# Fork: 4 of 5
# Warmup Iteration   1: 47,920 ops/s
# Warmup Iteration   2: 48,145 ops/s
# Warmup Iteration   3: 47,422 ops/s
# Warmup Iteration   4: 47,421 ops/s
# Warmup Iteration   5: 48,065 ops/s
Iteration   1: 47,591 ops/s
Iteration   2: 47,306 ops/s
Iteration   3: 47,304 ops/s
Iteration   4: 47,228 ops/s
Iteration   5: 47,174 ops/s

# Run progress: 3,48% complete, ETA 03:05:51
# Fork: 5 of 5
# Warmup Iteration   1: 47,916 ops/s
# Warmup Iteration   2: 47,609 ops/s
# Warmup Iteration   3: 47,417 ops/s
# Warmup Iteration   4: 47,367 ops/s
# Warmup Iteration   5: 47,286 ops/s
Iteration   1: 47,151 ops/s
Iteration   2: 47,211 ops/s
Iteration   3: 47,237 ops/s
Iteration   4: 47,231 ops/s
Iteration   5: 47,221 ops/s


Result "test.MyBenchmark.closure10FreeVariables3MillionCalls":
  47,346 ±(99.9%) 0,212 ops/s [Average]
  (min, avg, max) = (46,872, 47,346, 48,142), stdev = 0,283
  CI (99.9%): [47,134, 47,558] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 4,35% complete, ETA 03:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 45,532 ops/s
# Warmup Iteration   2: 44,953 ops/s
# Warmup Iteration   3: 45,512 ops/s
# Warmup Iteration   4: 45,372 ops/s
# Warmup Iteration   5: 45,840 ops/s
Iteration   1: 45,822 ops/s
Iteration   2: 44,637 ops/s
Iteration   3: 45,163 ops/s
Iteration   4: 45,515 ops/s
Iteration   5: 45,284 ops/s

# Run progress: 5,22% complete, ETA 03:02:31
# Fork: 2 of 5
# Warmup Iteration   1: 45,587 ops/s
# Warmup Iteration   2: 45,014 ops/s
# Warmup Iteration   3: 45,498 ops/s
# Warmup Iteration   4: 45,342 ops/s
# Warmup Iteration   5: 45,848 ops/s
Iteration   1: 46,036 ops/s
Iteration   2: 44,780 ops/s
Iteration   3: 45,308 ops/s
Iteration   4: 45,484 ops/s
Iteration   5: 45,344 ops/s

# Run progress: 6,09% complete, ETA 03:00:50
# Fork: 3 of 5
# Warmup Iteration   1: 44,966 ops/s
# Warmup Iteration   2: 45,269 ops/s
# Warmup Iteration   3: 45,371 ops/s
# Warmup Iteration   4: 45,199 ops/s
# Warmup Iteration   5: 46,081 ops/s
Iteration   1: 45,023 ops/s
Iteration   2: 45,222 ops/s
Iteration   3: 45,248 ops/s
Iteration   4: 45,480 ops/s
Iteration   5: 45,321 ops/s

# Run progress: 6,96% complete, ETA 02:59:09
# Fork: 4 of 5
# Warmup Iteration   1: 45,577 ops/s
# Warmup Iteration   2: 44,989 ops/s
# Warmup Iteration   3: 45,463 ops/s
# Warmup Iteration   4: 45,304 ops/s
# Warmup Iteration   5: 45,811 ops/s
Iteration   1: 46,050 ops/s
Iteration   2: 44,776 ops/s
Iteration   3: 45,308 ops/s
Iteration   4: 45,494 ops/s
Iteration   5: 45,340 ops/s

# Run progress: 7,83% complete, ETA 02:57:29
# Fork: 5 of 5
# Warmup Iteration   1: 45,871 ops/s
# Warmup Iteration   2: 45,859 ops/s
# Warmup Iteration   3: 44,777 ops/s
# Warmup Iteration   4: 45,878 ops/s
# Warmup Iteration   5: 45,818 ops/s
Iteration   1: 45,047 ops/s
Iteration   2: 45,341 ops/s
Iteration   3: 45,700 ops/s
Iteration   4: 45,702 ops/s
Iteration   5: 45,788 ops/s


Result "test.MyBenchmark.closure11FreeVariables3MillionCalls":
  45,369 ±(99.9%) 0,270 ops/s [Average]
  (min, avg, max) = (44,637, 45,369, 46,050), stdev = 0,361
  CI (99.9%): [45,098, 45,639] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure12FreeVariables3MillionCalls

# Run progress: 8,70% complete, ETA 02:55:48
# Fork: 1 of 5
# Warmup Iteration   1: 43,739 ops/s
# Warmup Iteration   2: 44,596 ops/s
# Warmup Iteration   3: 44,414 ops/s
